-- Merging decision tree log ---
manifest
ADDED from C:\Users\MY COMPUTER\Downloads\Global-Affirmation-Hub-1\Global-Affirmation-Hub-1\android\app\src\main\AndroidManifest.xml:1:1-37:12
MERGED from C:\Users\MY COMPUTER\Downloads\Global-Affirmation-Hub-1\Global-Affirmation-Hub-1\android\app\src\main\AndroidManifest.xml:1:1-37:12
INJECTED from C:\Users\MY COMPUTER\Downloads\Global-Affirmation-Hub-1\Global-Affirmation-Hub-1\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\MY COMPUTER\Downloads\Global-Affirmation-Hub-1\Global-Affirmation-Hub-1\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\MY COMPUTER\Downloads\Global-Affirmation-Hub-1\Global-Affirmation-Hub-1\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [com.github.bumptech.glide:glide:4.16.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\b861fe70605f225c4b594e97b2d304d1\transformed\glide-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\50bd2a2f62f2373c50f9ba917a8b7d18\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\50bd2a2f62f2373c50f9ba917a8b7d18\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\163ca22bcdb81a8f7e356da68aaa8daf\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\163ca22bcdb81a8f7e356da68aaa8daf\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\df3ccfc9b9d488a3da544b133dddc6b0\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\df3ccfc9b9d488a3da544b133dddc6b0\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\a8e98d04a6699633c27cc59ef9ede8db\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\a8e98d04a6699633c27cc59ef9ede8db\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\6c90941b51347bd516a678f93a82be94\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\6c90941b51347bd516a678f93a82be94\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.6.8] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\bcd034a83a6bb5e452c7f7406b016f94\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.6.8] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\bcd034a83a6bb5e452c7f7406b016f94\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.6.8] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\c0a3bb6994471e27adfc3ba92c382071\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.6.8] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\c0a3bb6994471e27adfc3ba92c382071\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.6.8] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\c502d6768da34a8a5d82bf13e68dc49f\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.6.8] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\c502d6768da34a8a5d82bf13e68dc49f\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.8] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\7ca180cb14d0284b43ef788756ad6c33\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.8] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\7ca180cb14d0284b43ef788756ad6c33\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.8] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\b444b806568a1dc93f232b28627cf288\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.8] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\b444b806568a1dc93f232b28627cf288\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.6.8] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\8219aa4bce908da693cd285108a9f0fe\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.6.8] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\8219aa4bce908da693cd285108a9f0fe\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.8] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\87baef956fc7b64476acdba5e8065ff7\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.8] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\87baef956fc7b64476acdba5e8065ff7\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.6.8] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\83a8358d72beae7eb7ab1e5ea611ddc8\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.6.8] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\83a8358d72beae7eb7ab1e5ea611ddc8\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\a35eedebe725c7ded14354f2e7e9ae2c\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\a35eedebe725c7ded14354f2e7e9ae2c\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\6af8aa8367337720337c69e62973510f\transformed\coordinatorlayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\6af8aa8367337720337c69e62973510f\transformed\coordinatorlayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\2ff5dbb9448cb7f271bb2b4ac5a4b8da\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\2ff5dbb9448cb7f271bb2b4ac5a4b8da\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.1.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\4183df7f4681e7c4961b4cb3552b8c35\transformed\autofill-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.1.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\4183df7f4681e7c4961b4cb3552b8c35\transformed\autofill-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.fresco:animated-gif:3.6.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\2da879b403119a1b7b2fd03994838d4c\transformed\animated-gif-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:animated-gif:3.6.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\2da879b403119a1b7b2fd03994838d4c\transformed\animated-gif-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:webpsupport:3.6.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\d93a8812b981796d2af30abaf129db94\transformed\webpsupport-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:webpsupport:3.6.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\d93a8812b981796d2af30abaf129db94\transformed\webpsupport-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fresco:3.6.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\90469859f0974ecf049f4c9bb971527c\transformed\fresco-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fresco:3.6.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\90469859f0974ecf049f4c9bb971527c\transformed\fresco-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:animated-base:3.6.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\8e7757a7546b34a9f2246ea4b32b592f\transformed\animated-base-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:animated-base:3.6.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\8e7757a7546b34a9f2246ea4b32b592f\transformed\animated-base-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:animated-drawable:3.6.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\e67177d7eea20c0b3efa1a3b3c1568e7\transformed\animated-drawable-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:animated-drawable:3.6.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\e67177d7eea20c0b3efa1a3b3c1568e7\transformed\animated-drawable-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:vito-options:3.6.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\9486362ce0a558f3d38852c689785e66\transformed\vito-options-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:vito-options:3.6.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\9486362ce0a558f3d38852c689785e66\transformed\vito-options-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:drawee:3.6.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\0233438293ed09651003b722595d6739\transformed\drawee-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:drawee:3.6.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\0233438293ed09651003b722595d6739\transformed\drawee-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagefilters:3.6.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\fd5d5412e446843321bd629d4324351c\transformed\nativeimagefilters-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagefilters:3.6.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\fd5d5412e446843321bd629d4324351c\transformed\nativeimagefilters-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-native:3.6.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\066c0e323bdd57e7cac7ec29a4c9d880\transformed\memory-type-native-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-native:3.6.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\066c0e323bdd57e7cac7ec29a4c9d880\transformed\memory-type-native-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-java:3.6.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\c4c63d98ca831bc536afc41f122b12b6\transformed\memory-type-java-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-java:3.6.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\c4c63d98ca831bc536afc41f122b12b6\transformed\memory-type-java-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-native:3.6.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\f5f512c0aba9e3133652af333171174b\transformed\imagepipeline-native-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-native:3.6.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\f5f512c0aba9e3133652af333171174b\transformed\imagepipeline-native-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-ashmem:3.6.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\f7c18e950f2cc2778227b936e589563e\transformed\memory-type-ashmem-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-ashmem:3.6.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\f7c18e950f2cc2778227b936e589563e\transformed\memory-type-ashmem-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline:3.6.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\dc59040b61096cf172bfe0c501a79bbb\transformed\imagepipeline-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline:3.6.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\dc59040b61096cf172bfe0c501a79bbb\transformed\imagepipeline-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.6.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\d482524054ecac770592aaad47e9a150\transformed\nativeimagetranscoder-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.6.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\d482524054ecac770592aaad47e9a150\transformed\nativeimagetranscoder-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-base:3.6.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\07925988ce08fd7895652949f78ee5df\transformed\imagepipeline-base-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-base:3.6.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\07925988ce08fd7895652949f78ee5df\transformed\imagepipeline-base-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:urimod:3.6.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\c263ffc54ad1ed10ad4e6934a7074337\transformed\urimod-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:urimod:3.6.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\c263ffc54ad1ed10ad4e6934a7074337\transformed\urimod-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:vito-source:3.6.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\dc352a7ca74263cac5e87c4ad27fa1fb\transformed\vito-source-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:vito-source:3.6.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\dc352a7ca74263cac5e87c4ad27fa1fb\transformed\vito-source-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:middleware:3.6.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\56606f0026e0d3827ad8c65d614defe8\transformed\middleware-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:middleware:3.6.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\56606f0026e0d3827ad8c65d614defe8\transformed\middleware-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:ui-common:3.6.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\1835eefffb528d405a2898230b487fbb\transformed\ui-common-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:ui-common:3.6.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\1835eefffb528d405a2898230b487fbb\transformed\ui-common-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:soloader:3.6.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\4bd1db4cae912f414a0003936e94c05b\transformed\soloader-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:soloader:3.6.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\4bd1db4cae912f414a0003936e94c05b\transformed\soloader-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fbcore:3.6.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\39ef04404ba4decb76235576a1e4b57f\transformed\fbcore-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fbcore:3.6.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\39ef04404ba4decb76235576a1e4b57f\transformed\fbcore-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\9f6958303083330ef1895d205297dda7\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\9f6958303083330ef1895d205297dda7\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\b87a1478aca6b0a10830ddc56e11d770\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\b87a1478aca6b0a10830ddc56e11d770\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.1.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\6762f685a3d87d9215ad15f95c30ef41\transformed\documentfile-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.documentfile:documentfile:1.1.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\6762f685a3d87d9215ad15f95c30ef41\transformed\documentfile-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.6.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\6df23fc6011fe734e2d1187485917256\transformed\browser-1.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.6.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\6df23fc6011fe734e2d1187485917256\transformed\browser-1.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\c97fdd2fd0b056aa3d03954eb31e50a7\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\c97fdd2fd0b056aa3d03954eb31e50a7\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\3d5c86c6d3be618433bf6fb57717a709\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\3d5c86c6d3be618433bf6fb57717a709\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation-ktx:1.0.0-alpha03] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\a482831c5a93a19023945ec50641d82a\transformed\dynamicanimation-ktx-1.0.0-alpha03\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.dynamicanimation:dynamicanimation-ktx:1.0.0-alpha03] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\a482831c5a93a19023945ec50641d82a\transformed\dynamicanimation-ktx-1.0.0-alpha03\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.5.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\133d3c7573ff043e529c8a49bbb2c520\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\133d3c7573ff043e529c8a49bbb2c520\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.1.0-alpha03] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\f256bfddabf243b746e15cd8eb0cd951\transformed\dynamicanimation-1.1.0-alpha03\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.dynamicanimation:dynamicanimation:1.1.0-alpha03] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\f256bfddabf243b746e15cd8eb0cd951\transformed\dynamicanimation-1.1.0-alpha03\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\54b6311aea45481a34939a87b85c0801\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\54b6311aea45481a34939a87b85c0801\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\dfe2f17900a34c3dbd5f13afb3fe380d\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\dfe2f17900a34c3dbd5f13afb3fe380d\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\5a3d1d5369e2e07976851d192df7612e\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\5a3d1d5369e2e07976851d192df7612e\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.0.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\b64ca6b03f01611a7c925b975d3a773a\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\b64ca6b03f01611a7c925b975d3a773a\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\b6e6164ba16fb51b9c6beb66a05a35a4\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\b6e6164ba16fb51b9c6beb66a05a35a4\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\ca478034f7257b4554fef6d60d2c239a\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\ca478034f7257b4554fef6d60d2c239a\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\2f549d02d2b19855c46ea80f05628414\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\2f549d02d2b19855c46ea80f05628414\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\0653ba55965fcc13d99c8633defad626\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\0653ba55965fcc13d99c8633defad626\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\5e6ee81420e921db8bc80ad293279426\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\5e6ee81420e921db8bc80ad293279426\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\d78700412a5c7d9d79c6223b29e4d7a0\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\d78700412a5c7d9d79c6223b29e4d7a0\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
